Product_Name,Product_Price($),Year,Month,Shipping_Type,Geographic_Region,No_of_customers_who_bought_the_product,Customer_Type,Sales_M
Television,1900,1948,Nov,$43 ,QLD,3486,Existing,200.14
Television,1900,1949,Dec,Free,QLD,3509,New,201.59
Television,1900,1950,Jan,Free,QLD,3532,Existing,203.04
Television,1900,1951,Feb,Free,QLD,3555,Existing,204.49
Television,1900,1952,Mar,$51 ,QLD,,New,205.94
Television,1900,1953,Apr,$44 ,QLD,3601,New,207.39
Television,1900,1954,May,Free,QLD,3624,New,208.84
Television,1900,1955,Jun,Free,QLD,3647,New,210.29
Television,1900,1956,Jul,Free,QLD,3670,New,211.74
Television,1900,1957,Aug,$52 ,QLD,3693,Existing,213.19
Television,1900,1958,Sep,$45 ,QLD,3716,Existing,214.64
Television,1900,1959,Oct,Free,QLD,3739,New,216.09
Television,1900,1960,Nov,Free,QLD,3762,New,217.54
Television,1900,1961,Dec,Free,QLD,3785,New,218.99
Television,1900,1962,Jan,$53 ,QLD,3808,New,220.44
Television,1900,1963,Feb,$46 ,QLD,3831,New,221.89
Television,1900,1964,Mar,Free,QLD,,Existing,223.34
Television,1900,1965,Apr,Free,QLD,3877,Existing,224.79
Television,1900,1966,May,Free,QLD,3900,New,226.24
Television,1900,1967,Jun,$54 ,QLD,3923,New,227.69
Television,1900,1968,Jul,$47 ,TAS,3946,New,229.14
Television,1900,1969,Aug,Free,TAS,3969,Existing,230.59
Television,1900,1970,Sep,Free,TAS,3992,Existing,232.04
Television,1900,1971,Oct,Free,TAS,4015,New,233.49
Television,1900,1972,Nov,$55 ,TAS,4038,New,234.94
Television,1900,1973,Dec,$48 ,TAS,4061,New,236.39
Television,1900,1974,Jan,Free,TAS,4084,New,237.84
Television,1900,1975,Feb,Free,TAS,4107,New,239.29
Television,1900,1976,Mar,Free,TAS,4130,Existing,240.74
Television,1900,1977,Apr,$56 ,TAS,4153,Existing,242.19
Television,1900,1978,May,$49 ,TAS,4176,New,243.64
Television,1900,1979,Jun,Free,TAS,4199,New,245.09
Television,1900,1980,Jul,Free,TAS,4222,New,246.54
Television,1900,1981,Aug,Free,TAS,4245,New,247.99
Television,1900,1982,Sep,$57 ,TAS,4268,New,249.44
Television,1900,1983,Oct,$50 ,TAS,4291,Existing,250.89
Television,1900,1984,Nov,Free,TAS,4314,Existing,252.34
Television,1900,1985,Dec,Free,TAS,,New,253.79
Television,1900,1986,Jan,Free,TAS,4360,New,255.24
Television,1900,1987,Feb,$58 ,TAS,4383,New,256.69
Television,1900,1988,Mar,$51 ,TAS,4406,New,258.14
Television,1900,1989,Apr,Free,TAS,4429,New,259.59
Television,1900,1990,May,Free,TAS,4452,Existing,261.04
Television,1900,1991,Jun,Free,TAS,4475,Existing,262.49
Television,1900,1992,Jul,$59 ,TAS,4498,New,263.94
Television,1900,1993,Aug,$52 ,TAS,4521,New,265.39
Television,1900,1994,Sep,Free,TAS,4544,New,266.84
Television,1900,1995,Oct,Free,TAS,4567,New,268.29
Television,1900,1996,Nov,Free,TAS,4590,New,269.74
Television,1900,1997,Dec,$60 ,TAS,4613,Existing,271.19
Television,1900,1998,Jan,$53 ,TAS,4636,Existing,272.64
Television,1900,1999,Feb,Free,TAS,4659,New,274.09
Television,1900,2000,Mar,Free,TAS,,Existing,275.54
Television,1900,2001,Apr,Free,TAS,4705,Existing,276.99
Television,1900,2002,May,$61 ,TAS,4728,New,278.44
Television,1900,2003,Jun,$54 ,TAS,4751,New,279.89
Television,1900,2004,Jul,Free,TAS,4774,New,281.34
Television,1900,2005,Aug,Free,TAS,4797,New,282.79
Television,1900,2006,Sep,Free,TAS,4820,New,284.24
Television,1900,2007,Oct,$62 ,TAS,4843,Existing,285.69
Television,1900,2008,Nov,$55 ,TAS,4866,Existing,287.14
Television,1900,2009,Dec,Free,TAS,4889,New,288.59
Television,1900,2010,Jan,Free,TAS,4912,New,290.04
Television,1900,2011,Feb,Free,TAS,4935,New,291.49
Television,1900,2012,Mar,$63 ,TAS,4958,New,292.94
Television,1900,2013,Apr,$56 ,TAS,4981,New,294.39
Television,1900,2014,May,Free,TAS,5004,Existing,295.84
Television,1900,2015,Jun,Free,TAS,5027,Existing,297.29
Television,1900,2016,Jul,Free,TAS,5050,New,298.74
Television,1900,2017,Aug,$64 ,TAS,5073,New,300.19
Refrigerator,1599,1818,Sep,$57 ,VIC,,New,13
Refrigerator,1599,1819,Oct,Free,VIC,5119,Existing,16.7
Refrigerator,1599,1820,Nov,Free,VIC,5142,Existing,19.2
Refrigerator,1599,1821,Dec,Free,VIC,5165,New,21.4
Refrigerator,1599,1822,Jan,$65 ,VIC,5188,New,25.5
Refrigerator,1599,1823,Feb,$58 ,VIC,5211,New,28.07
Refrigerator,1599,1824,Mar,Free,VIC,5234,New,31.04
Refrigerator,1599,1825,Apr,Free,VIC,5257,New,34.01
Refrigerator,1599,1826,May,Free,VIC,5280,Existing,36.98
Refrigerator,1599,1827,Jun,$66 ,VIC,5303,Existing,39.95
Refrigerator,1599,1828,Jul,$59 ,VIC,5326,New,42.92
Refrigerator,1599,1829,Aug,Free,VIC,5349,New,45.89
Refrigerator,1599,1830,Sep,Free,VIC,5372,New,48.86
Refrigerator,1599,1831,Oct,Free,VIC,5395,New,51.83
Refrigerator,1599,1832,Nov,$67 ,VIC,5418,New,54.8
Refrigerator,1599,1833,Dec,$60 ,VIC,5441,Existing,57.77
Refrigerator,1599,1834,Jan,Free,VIC,5464,Existing,60.74
Refrigerator,1599,1835,Feb,Free,VIC,5487,New,63.71
Refrigerator,1599,1836,Mar,Free,VIC,,New,66.68
Refrigerator,1599,1837,Apr,$68 ,VIC,5533,New,69.65
Refrigerator,1599,1838,May,$61 ,VIC,5556,New,72.62
Refrigerator,1599,1839,Jun,Free,VIC,5579,New,75.59
Refrigerator,1599,1840,Jul,Free,VIC,5602,Existing,78.56
Refrigerator,1599,1841,Aug,Free,VIC,5625,Existing,81.53
Refrigerator,1599,1842,Sep,$69 ,VIC,5648,New,84.5
Refrigerator,1599,1843,Oct,$62 ,VIC,5671,New,87.47
Refrigerator,1599,1844,Nov,Free,VIC,5694,New,90.44
Refrigerator,1599,1845,Dec,Free,VIC,5717,New,93.41
Refrigerator,1599,1846,Jan,Free,VIC,5740,New,96.38
Refrigerator,1599,1847,Feb,$70 ,VIC,5763,Existing,99.35
Refrigerator,1599,1848,Mar,$63 ,VIC,5786,Existing,102.32
Refrigerator,1599,1849,Apr,Free,VIC,5809,New,105.29
Refrigerator,1599,1850,May,Free,VIC,5832,Existing,108.26
Refrigerator,1599,1851,Jun,Free,VIC,,Existing,111.23
Refrigerator,1599,1852,Jul,$71 ,VIC,5878,New,114.2
Refrigerator,1599,1853,Aug,$64 ,VIC,5901,New,117.17
Refrigerator,1599,1854,Sep,Free,VIC,5924,New,120.14
Refrigerator,1599,1855,Oct,Free,VIC,5947,New,123.11
Refrigerator,1599,1856,Nov,Free,VIC,5970,New,126.08
Refrigerator,1599,1857,Dec,$72 ,VIC,5993,Existing,129.05
Refrigerator,1599,1858,Jan,$65 ,VIC,6016,Existing,132.02
Refrigerator,1599,1859,Feb,Free,VIC,6039,New,134.99
Refrigerator,1599,1860,Mar,Free,VIC,6062,New,137.96
Refrigerator,1599,1861,Apr,Free,VIC,6085,New,140.93
Refrigerator,1599,1862,May,$73 ,VIC,6108,New,143.9
Refrigerator,1599,1863,Jun,$66 ,VIC,6131,New,146.87
Refrigerator,1599,1864,Jul,Free,VIC,6154,Existing,149.84
Refrigerator,1599,1865,Aug,Free,VIC,6177,Existing,152.81
Refrigerator,1599,1866,Sep,Free,VIC,,New,155.78
Refrigerator,1599,1867,Oct,$74 ,VIC,6223,New,158.75
Refrigerator,1599,1868,Nov,$67 ,NSW,6246,New,161.72
Refrigerator,1599,1869,Dec,Free,NSW,6269,Existing,164.69
Refrigerator,1599,1870,Jan,Free,NSW,6292,Existing,167.66
Refrigerator,1599,1871,Feb,Free,NSW,6315,New,170.63
Refrigerator,1599,1872,Mar,$75 ,NSW,6338,New,173.6
Refrigerator,1599,1873,Apr,$68 ,NSW,6361,New,176.57
Refrigerator,1599,1874,May,Free,NSW,6384,New,179.54
Refrigerator,1599,1875,Jun,Free,NSW,6407,New,182.51
Refrigerator,1599,1876,Jul,Free,NSW,6430,Existing,185.48
Refrigerator,1599,1877,Aug,$76 ,NSW,6453,Existing,188.45
Refrigerator,1599,1878,Sep,$69 ,NSW,6476,New,191.42
Refrigerator,1599,1879,Oct,Free,NSW,6499,New,194.39
Refrigerator,1599,1880,Nov,Free,NSW,6522,New,197.36
Refrigerator,1599,1881,Dec,Free,NSW,6545,New,200.33
Refrigerator,1599,1882,Jan,$77 ,NSW,6568,New,203.3
Refrigerator,1599,1883,Feb,$70 ,NSW,6591,Existing,206.27
Refrigerator,1599,1884,Mar,Free,NSW,,Existing,209.24
Refrigerator,1599,1885,Apr,Free,NSW,6637,New,212.21
Refrigerator,1599,1886,May,Free,NSW,6660,New,215.18
Refrigerator,1599,1887,Jun,$78 ,NSW,6683,New,218.15
Refrigerator,1599,1888,Jul,$71 ,NSW,6706,New,221.12
Refrigerator,1599,1889,Aug,Free,NSW,6729,New,224.09
Refrigerator,1599,1890,Sep,Free,NSW,6752,Existing,227.06
Refrigerator,1599,1891,Oct,Free,NSW,6775,Existing,230.03
Refrigerator,1599,1892,Nov,$79 ,NSW,6798,New,233
Refrigerator,1599,1893,Dec,$72 ,NSW,6821,New,235.97
Refrigerator,1599,1894,Jan,Free,NSW,6844,New,238.94
Refrigerator,1599,1895,Feb,Free,NSW,6867,New,241.91
Refrigerator,1599,1896,Mar,Free,NSW,6890,New,244.88
Refrigerator,1599,1897,Apr,$80 ,NSW,6913,Existing,247.85
Refrigerator,1599,1898,May,$73 ,NSW,6936,Existing,250.82
Refrigerator,1599,1899,Jun,Free,NSW,,New,253.79
Refrigerator,1599,1900,Jul,Free,NSW,6982,Existing,256.76
Refrigerator,1599,1901,Aug,Free,NSW,7005,Existing,259.73
Refrigerator,1599,1902,Sep,$81 ,NSW,7028,New,262.7
Refrigerator,1599,1903,Oct,$74 ,NSW,7051,New,265.67
Refrigerator,1599,1904,Nov,Free,NSW,7074,New,268.64
Refrigerator,1599,1905,Dec,Free,NSW,7097,New,271.61
Refrigerator,1599,1906,Jan,Free,NSW,7120,New,274.58
Refrigerator,1599,1907,Feb,$82 ,NSW,7143,Existing,277.55
Refrigerator,1599,1908,Mar,$75 ,NSW,,Existing,280.52
Refrigerator,1599,1909,Apr,Free,NSW,7189,New,283.49
Refrigerator,1599,1910,May,Free,NSW,7212,New,286.46
Refrigerator,1599,1911,Jun,Free,NSW,7235,New,289.43
Refrigerator,1599,1912,Jul,$83 ,NSW,7258,New,292.4
Refrigerator,1599,1913,Aug,$76 ,NSW,7281,New,295.37
Refrigerator,1599,1914,Sep,Free,NSW,7304,Existing,298.34
Refrigerator,1599,1915,Oct,Free,NSW,7327,Existing,301.31
Refrigerator,1599,1916,Nov,Free,QLD,7350,New,304.28
Refrigerator,1599,1917,Dec,$84 ,QLD,7373,New,307.25
Refrigerator,1599,1918,Jan,$77 ,QLD,7396,New,310.22
Refrigerator,1599,1919,Feb,Free,QLD,7419,Existing,313.19
Refrigerator,1599,1920,Mar,Free,QLD,,Existing,316.16
Refrigerator,1599,1921,Apr,Free,QLD,7465,New,319.13
Refrigerator,1599,1922,May,$85 ,QLD,7488,New,322.1
Refrigerator,1599,1923,Jun,$78 ,QLD,7511,New,325.07
Refrigerator,1599,1924,Jul,Free,QLD,7534,New,328.04
Refrigerator,1599,1925,Aug,Free,QLD,7557,New,331.01
Refrigerator,1599,1926,Sep,Free,QLD,7580,Existing,333.98
Refrigerator,1599,1927,Oct,$86 ,QLD,7603,Existing,336.95
Refrigerator,1599,1928,Nov,$79 ,QLD,7626,New,339.92
Refrigerator,1599,1929,Dec,Free,QLD,7649,New,342.89
Refrigerator,1599,1930,Jan,Free,QLD,7672,New,345.86
Refrigerator,1599,1931,Feb,Free,QLD,7695,New,348.83
Refrigerator,1599,1932,Mar,$87 ,QLD,7718,New,351.8
Refrigerator,1599,1933,Apr,$80 ,QLD,7741,Existing,354.77
Refrigerator,1599,1934,May,Free,QLD,7764,Existing,357.74
Refrigerator,1599,1935,Jun,Free,QLD,,New,360.71
Refrigerator,1599,1936,Jul,Free,QLD,7810,New,363.68
Refrigerator,1599,1937,Aug,$88 ,QLD,7833,New,366.65
Refrigerator,1599,1938,Sep,$81 ,QLD,7856,New,369.62
Refrigerator,1599,1939,Oct,Free,QLD,7879,New,372.59
Refrigerator,1599,1940,Nov,Free,QLD,7902,Existing,375.56
Refrigerator,1599,1941,Dec,Free,QLD,7925,Existing,378.53
Refrigerator,1599,1942,Jan,$89 ,QLD,7948,New,381.5
Refrigerator,1599,1943,Feb,$82 ,QLD,7971,New,384.47
Refrigerator,1599,1944,Mar,Free,QLD,7994,New,387.44
Refrigerator,1599,1945,Apr,Free,QLD,8017,New,390.41
Refrigerator,1599,1946,May,Free,QLD,8040,New,393.38
Refrigerator,1599,1947,Jun,$90 ,QLD,8063,Existing,396.35
Refrigerator,1599,1948,Jul,$83 ,QLD,8086,Existing,399.32
Refrigerator,1599,1949,Aug,Free,QLD,8109,New,402.29
Refrigerator,1599,1950,Sep,Free,QLD,,Existing,405.26
Refrigerator,1599,1951,Oct,Free,QLD,8155,Existing,408.23
Refrigerator,1599,1952,Nov,$91 ,QLD,8178,New,411.2
Refrigerator,1599,1953,Dec,$84 ,QLD,8201,New,414.17
Refrigerator,1599,1954,Jan,Free,QLD,8224,New,417.14
Refrigerator,1599,1955,Feb,Free,QLD,8247,New,420.11
Refrigerator,1599,1956,Mar,Free,QLD,8270,New,423.08
Refrigerator,1599,1957,Apr,$92 ,QLD,8293,Existing,426.05
Refrigerator,1599,1958,May,$85 ,QLD,8316,Existing,429.02
Refrigerator,1599,1959,Jun,Free,QLD,8339,New,431.99
Refrigerator,1599,1960,Jul,Free,QLD,8362,New,434.96
Refrigerator,1599,1961,Aug,Free,QLD,8385,New,437.93
Refrigerator,1599,1962,Sep,$93 ,QLD,8408,New,440.9
Refrigerator,1599,1963,Oct,$86 ,QLD,8431,New,443.87
Refrigerator,1599,1964,Nov,Free,QLD,8454,Existing,446.84
Refrigerator,1599,1965,Dec,Free,QLD,8477,Existing,449.81
Refrigerator,1599,1966,Jan,Free,QLD,8500,New,452.78
Refrigerator,1599,1967,Feb,$94 ,QLD,8523,New,455.75
Refrigerator,1599,1968,Mar,$87 ,TAS,,New,458.72
Refrigerator,1599,1969,Apr,Free,TAS,8569,Existing,461.69
Refrigerator,1599,1970,May,Free,TAS,8592,Existing,464.66
Refrigerator,1599,1971,Jun,Free,TAS,8615,New,467.63
Refrigerator,1599,1972,Jul,$95 ,TAS,8638,New,470.6
Refrigerator,1599,1973,Aug,$88 ,TAS,8661,New,473.57
Refrigerator,1599,1974,Sep,Free,TAS,8684,New,476.54
Refrigerator,1599,1975,Oct,Free,TAS,8707,New,479.51
Refrigerator,1599,1976,Nov,Free,TAS,8730,Existing,482.48
Refrigerator,1599,1977,Dec,$96 ,TAS,8753,Existing,485.45
Refrigerator,1599,1978,Jan,$89 ,TAS,8776,New,488.42
Refrigerator,1599,1979,Feb,Free,TAS,8799,New,491.39
Refrigerator,1599,1980,Mar,Free,TAS,8822,New,494.36
Refrigerator,1599,1981,Apr,Free,TAS,8845,New,497.33
Refrigerator,1599,1982,May,$97 ,TAS,8868,New,500.3
Refrigerator,1599,1983,Jun,$90 ,TAS,8891,Existing,503.27
Refrigerator,1599,1984,Jul,Free,TAS,8914,Existing,506.24
Refrigerator,1599,1985,Aug,Free,TAS,8937,New,509.21
Refrigerator,1599,1986,Sep,Free,TAS,,New,512.18
Refrigerator,1599,1987,Oct,$98 ,TAS,8983,New,515.15
Refrigerator,1599,1988,Nov,$91 ,TAS,9006,New,518.12
Refrigerator,1599,1989,Dec,Free,TAS,9029,New,521.09
Refrigerator,1599,1990,Jan,Free,TAS,9052,Existing,524.06
Refrigerator,1599,1991,Feb,Free,TAS,9075,Existing,527.03
Refrigerator,1599,1992,Mar,$99 ,TAS,9098,New,530
Refrigerator,1599,1993,Apr,$92 ,TAS,9121,New,532.97
Refrigerator,1599,1994,May,Free,TAS,9144,New,535.94
Refrigerator,1599,1995,Jun,Free,TAS,9167,New,538.91
Refrigerator,1599,1996,Jul,Free,TAS,9190,New,541.88
Refrigerator,1599,1997,Aug,$100 ,TAS,9213,Existing,544.85
Refrigerator,1599,1998,Sep,$93 ,TAS,9236,Existing,547.82
Refrigerator,1599,1999,Oct,Free,TAS,9259,New,550.79
Refrigerator,1599,2000,Nov,Free,TAS,9282,Existing,553.76
Refrigerator,1599,2001,Dec,Free,TAS,9305,Existing,556.73
Refrigerator,1599,2002,Jan,$101 ,TAS,9328,New,559.7
Refrigerator,1599,2003,Feb,$94 ,TAS,9351,New,562.67
Refrigerator,1599,2004,Mar,Free,TAS,9374,New,565.64
Refrigerator,1599,2005,Apr,Free,TAS,9397,New,568.61
Refrigerator,1599,2006,May,Free,TAS,9420,New,571.58
Refrigerator,1599,2007,Jun,$102 ,TAS,,Existing,574.55
Refrigerator,1599,2008,Jul,$95 ,TAS,9466,Existing,577.52
Refrigerator,1599,2009,Aug,Free,TAS,9489,New,580.49
Refrigerator,1599,2010,Sep,Free,TAS,9512,New,583.46
Refrigerator,1599,2011,Oct,Free,TAS,9535,New,586.43
Refrigerator,1599,2012,Nov,$103 ,TAS,9558,New,589.4
Refrigerator,1599,2013,Dec,$96 ,TAS,9581,New,592.37
Refrigerator,1599,2014,Jan,Free,TAS,9604,Existing,595.34
Refrigerator,1599,2015,Feb,Free,TAS,9627,Existing,598.31
Refrigerator,1599,2016,Mar,Free,TAS,9650,New,601.28
Refrigerator,1599,2017,Apr,$104 ,TAS,9673,New,604.25
Washing Machine,1399,1818,May,$97 ,VIC,9696,New,13.6
Washing Machine,1399,1819,Jun,Free,VIC,9719,Existing,16.5
Washing Machine,1399,1820,Jul,Free,VIC,9742,Existing,19.7
Washing Machine,1399,1821,Aug,Free,VIC,9765,New,24.6
Washing Machine,1399,1822,Sep,$105 ,VIC,,New,29.1
Washing Machine,1399,1823,Oct,$98 ,VIC,9811,New,32.43
Washing Machine,1399,1824,Nov,Free,VIC,9834,New,36.34
Washing Machine,1399,1825,Dec,Free,VIC,9857,New,40.25
Washing Machine,1399,1826,Jan,Free,VIC,9880,Existing,44.16
Washing Machine,1399,1827,Feb,$106 ,VIC,9903,Existing,48.07
Washing Machine,1399,1828,Mar,$99 ,VIC,9926,New,51.98
Washing Machine,1399,1829,Apr,Free,VIC,9949,New,55.89
Washing Machine,1399,1830,May,Free,VIC,9972,New,59.8
Washing Machine,1399,1831,Jun,Free,VIC,9995,New,63.71
Washing Machine,1399,1832,Jul,$107 ,VIC,10018,New,67.62
Washing Machine,1399,1833,Aug,$100 ,VIC,10041,Existing,71.53
Washing Machine,1399,1834,Sep,Free,VIC,10064,Existing,75.44
Washing Machine,1399,1835,Oct,Free,VIC,10087,New,79.35
Washing Machine,1399,1836,Nov,Free,VIC,10110,New,83.26
Washing Machine,1399,1837,Dec,$108 ,VIC,,New,87.17
Washing Machine,1399,1838,Jan,$101 ,VIC,10156,New,91.08
Washing Machine,1399,1839,Feb,Free,VIC,10179,New,94.99
Washing Machine,1399,1840,Mar,Free,VIC,10202,Existing,98.9
Washing Machine,1399,1841,Apr,Free,VIC,10225,Existing,102.81
Washing Machine,1399,1842,May,$109 ,VIC,10248,New,106.72
Washing Machine,1399,1843,Jun,$102 ,VIC,10271,New,110.63
Washing Machine,1399,1844,Jul,Free,VIC,10294,New,114.54
Washing Machine,1399,1845,Aug,Free,VIC,10317,New,118.45
Washing Machine,1399,1846,Sep,Free,VIC,10340,New,122.36
Washing Machine,1399,1847,Oct,$110 ,VIC,10363,Existing,126.27
